brooklyn_rank,start_station_id,start_station_name,lat,lon,capacity,trip_count,avg_duration_min,member_pct,trips_per_dock
471,4143.04,3 Ave & Carroll St,40.677027,-73.9865,27,1231,11.14,90.3,45.6
473,3611.02,Prospect Park SW & 10 Ave,40.659945,-73.977504,30,1229,10.58,83.2,41.0
474,5371.07,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903,38,1227,10.17,88.2,32.3
475,4057.04,Brooklyn Ave & Prospect Pl,40.67412,-73.94447,25,1222,12.05,82.7,48.9
476,3922.02,10 St & 2 Ave,40.671907,-73.993612,19,1220,10.96,91.0,64.2
477,3498.09,Prospect Park SW & 16 St,40.657265,-73.974165,33,1219,11.0,88.4,36.9
478,4873.08,Evergreen Ave & Noll St,40.70106,-73.93318,25,1207,14.23,79.7,48.3
479,5656.03,N Henry St & Norman Ave,40.7277,-73.94395,23,1195,9.94,89.2,52.0
480,4914.03,Bushwick Ave & Forrest St,40.70076,-73.93641,20,1192,10.92,87.2,59.6
481,4889.06,Bus Slip & State St,40.701907,-74.013942,69,1191,17.48,69.6,17.3
481,5036.06,Leonard St & Boerum St,40.70583339,-73.94644578,24,1191,11.88,87.1,49.6
483,4850.04,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,19,1186,12.51,88.7,62.4
484,3457.03,Prospect Park SW & Vanderbilt St,40.65482,-73.973217,37,1185,11.28,89.2,32.0
485,4821.10,Adams St & Prospect St,40.700763083261506,-73.98869812488556,59,1177,11.92,84.7,19.9
486,5051.02,Irving Ave & Jefferson St,40.70538,-73.92535,19,1174,12.63,83.1,61.8
487,4903.08,Old Fulton St,40.70277159,-73.99383605,39,1161,16.97,68.1,29.8
488,5539.06,Laight St & Hudson St,40.72185379,-74.00771779,87,1151,12.77,86.1,13.2
488,5575.08,Ave D & E 12 St,40.72580614,-73.97422494,41,1151,10.71,91.1,28.1
490,4895.15,Pearl St & York St,40.70140463410644,-73.98768022656441,54,1147,12.46,80.1,21.2
491,3831.03,Kingston Ave & Carroll St,40.66688,-73.9425,20,1144,8.8,92.5,57.2
492,3660.07,7 Ave & 17 St,40.660937794931684,-73.98680448532104,21,1134,9.75,86.3,54.0
493,5473.06,Monitor St & Meeker Ave,40.721226,-73.941845,21,1128,8.94,89.1,53.7
494,4131.03,Brooklyn Ave & Dean St,40.67669,-73.94437,19,1126,14.57,84.5,59.3
494,5282.02,Devoe St & Morgan Ave,40.713811,-73.93515,19,1126,11.28,84.2,59.3
496,5210.01,Powers St & Olive St,40.71323,-73.93894,19,1125,11.37,87.9,59.2
496,4600.09,Bushwick Ave & Linden St,40.69146,-73.92146,29,1125,14.01,77.9,38.8
498,4089.01,Bergen St & Kingston Ave,40.6756,-73.9415,22,1119,13.87,84.9,50.9
499,4853.06,Bridge St & York St,40.70133448066992,-73.98471236228943,54,1110,11.55,86.8,20.6
499,4640.01,Bushwick Ave & Harman St,40.69356,-73.92524,25,1110,13.33,80.6,44.4
501,4654.01,Norman St & Wyckoff Ave,40.69517,-73.90311,15,1099,7.97,85.4,73.3
502,4016.03,Kingston Ave & Park Pl,40.67308,-73.94191,21,1093,12.12,83.8,52.0
503,4818.03,Union Ave & Wallabout St,40.70029511,-73.95032283,31,1084,13.63,84.1,35.0
504,3620.02,Windsor Pl & 8 Ave,40.660906,-73.983074,20,1076,9.69,85.1,53.8
504,4608.01,Broadway & Kosciuszko St,40.69329,-73.92852,29,1076,12.14,78.9,37.1
506,3919.12,Eastern Pkwy & Franklin Ave (SW Corner),40.670529,-73.958222,30,1074,11.27,83.1,35.8
507,5093.01,Bedford Ave & S 9 St,40.70853074,-73.96408963,23,1070,13.68,86.4,46.5
508,4715.01,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,27,1067,13.48,84.7,39.5
509,4713.01,Central Ave & Himrod St,40.69676,-73.92302,25,1042,12.33,75.1,41.7
510,3420.01,36 St & 4 Ave,40.654144,-74.00422,30,1040,9.91,83.9,34.7
511,3625.07,Rogers Ave & Lincoln Rd,40.66127,-73.95352,23,1037,10.29,86.8,45.1
512,3839.02,President St & Nostrand Ave,40.66811,-73.9505,28,1031,11.55,81.4,36.8
513,5074.08,Woodward Ave & Harman St,40.70793,-73.91092,19,1022,9.21,82.3,53.8
514,3192.05,7 Ave & 41 St,40.647379,-74.000911,25,1020,12.41,86.9,40.8
515,4450.06,Putnam Ave & Ralph Ave,40.68705,-73.92338,20,1018,12.52,75.6,50.9
516,4784.02,Greene Ave & Myrtle Ave,40.698568,-73.918877,30,1016,12.38,80.3,33.9
517,3668.04,21 St & 4 Ave,40.662584,-73.995554,21,1014,11.23,88.7,48.3
518,4648.03,Malcolm X Blvd & DeKalb Ave,40.6938,-73.93114,20,1013,14.09,78.9,50.7
519,3882.01,12 St & 4 Ave,40.668603,-73.9904394,25,1012,11.12,86.1,40.5
520,3887.03,Carroll St & Washington Ave,40.6686744,-73.9618148,27,1011,10.54,89.1,37.4
521,3791.02,Albany Ave & Carroll St,40.6667,-73.93972,19,1007,10.89,89.4,53.0
522,4383.06,Hancock St & Stuyvesant Ave,40.68454,-73.9322,19,1004,9.68,85.1,52.8
523,4700.06,Park Ave & St Edwards St,40.69608941,-73.97803415,53,999,11.45,86.3,18.8
524,4707.04,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,23,990,16.05,83.3,43.0
525,4987.06,White St & Moore St,40.704508,-73.9351,21,989,11.79,87.9,47.1
526,4979.07,Knickerbocker Ave & George St,40.704425,-73.92836,23,986,13.13,87.3,42.9
527,4587.02,Willoughby St & Ashland Pl,40.69178,-73.97877,31,978,9.94,87.9,31.5
528,3593.01,Maple St & Flatbush Ave,40.66026,-73.96045,24,975,11.24,83.2,40.6
529,3439.03,Bedford Ave & Clarkson Ave,40.65519,-73.9564,19,968,13.01,84.9,50.9
530,4697.01,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,21,962,13.17,81.1,45.8
530,4310.06,Macon St & Lewis Ave,40.68282,-73.93488,20,962,12.96,81.9,48.1
532,3704.01,Washington Ave & Empire Blvd,40.66314,-73.9605695,27,959,9.79,89.1,35.5
533,4483.10,Broadway & Madison St,40.68822,-73.91966,25,956,12.07,82.5,38.2
534,4467.03,Monroe St & Marcus Garvey Blvd,40.686722,-73.938988,20,953,11.78,82.4,47.7
535,3368.04,Caton Ave & Bedford Ave,40.65237,-73.95623,22,951,13.71,80.1,43.2
536,3943.03,St Johns Pl & Kingston Ave,40.67113,-73.94222,22,947,10.11,86.8,43.0
537,4560.01,Madison St & Evergreen Ave,40.69122,-73.91693,18,935,10.06,82.9,51.9
538,4632.10,Central Ave & Woodbine St,40.69296,-73.91605,18,920,10.31,77.9,51.1
539,3588.01,7 Ave & 20 St,40.659053,-73.98854,20,915,8.63,89.7,45.8
540,4751.01,Cedar St & Myrtle Ave,40.697842,-73.926241,27,914,13.1,73.5,33.9
541,3507.04,Prospect Park W & 20 St,40.656633,-73.983864,25,905,10.0,90.8,36.2
541,5170.01,Stagg St & Morgan Ave,40.710681,-73.93372,23,905,13.08,82.4,39.3
543,5025.02,Madison St & Forest Ave,40.70555,-73.90245,25,903,13.12,83.3,36.1
544,5066.03,Fairview Ave & Linden St,40.70694,-73.90632,19,888,10.13,81.5,46.7
545,3480.04,Parkside Ave & Flatbush Ave,40.65563,-73.95968,25,881,12.45,82.6,35.2
546,4205.06,Kingston Ave & Herkimer St,40.67890679,-73.94142771,24,880,11.71,82.2,36.7
547,3862.07,Eastern Pkwy & Troy Ave,40.66929,-73.93679,24,877,9.28,88.4,36.5
548,3776.05,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013,19,871,11.39,85.0,45.8
549,4906.07,George St & Wilson Ave,40.702997,-73.92997,19,869,11.08,86.1,45.7
550,4169.04,Pioneer St & Van Brunt St,40.679043,-74.011169,39,868,14.4,86.5,22.3
551,5115.01,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,17,858,10.51,85.5,50.5
552,4517.03,Jefferson Ave & Evergreen Ave,40.68989,-73.91458,17,856,10.13,84.2,50.4
553,5332.10,Jackson St & Leonard St,40.71638031973561,-73.94821286201477,22,853,10.21,91.3,38.8
554,4856.05,Irving Ave & Harman St,40.70108,-73.9179,21,852,11.15,78.2,40.6
554,4110.10,3 St & Hoyt St,40.6777287,-73.99364123,53,852,10.07,87.9,16.1
556,4832.07,Central Ave & Melrose St,40.70112,-73.93039,17,848,12.05,81.8,49.9
556,4680.05,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,29,848,15.44,78.9,29.2
558,3240.15,Fort Hamilton Pkwy & E 5 St,40.649037,-73.97673,23,845,11.02,91.1,36.7
559,4500.07,Lexington Ave & Stuyvesant Ave,40.68973,-73.93353,20,842,13.31,71.5,42.1
560,3460.02,36 St & 3 Ave,40.655716,-74.006664,30,841,14.47,88.2,28.0
561,3893.03,Eastern Pkwy & Schenectady Ave,40.66876,-73.93376,24,839,11.32,83.2,35.0
562,5018.06,Knickerbocker Ave & Thames St,40.70539,-73.92976,20,838,13.64,81.6,41.9
562,4342.04,Hancock St & Malcolm X Blvd,40.68487,-73.9293,19,838,11.44,75.1,44.1
564,3376.02,Parade Pl & Crooke Ave,40.651847,-73.965248,30,835,12.43,76.6,27.8
565,4898.02,Irving Ave & DeKalb Ave,40.7027,-73.92095,27,834,12.78,79.5,30.9
566,4971.01,Hart St & Wyckoff Ave,40.704876,-73.919911,24,832,10.89,84.5,34.7
567,3850.03,3 Ave & 14 St,40.6685455,-73.99333264,25,830,12.49,88.6,33.2
568,3385.06,Prospect Park SW & Greenwood Ave,40.652563,-73.972573,30,828,12.99,81.9,27.6
569,4663.02,Knickerbocker Ave & Hancock St,40.69385,-73.90974,22,824,10.38,79.5,37.5
570,4807.02,Madison St & Cypress Ave,40.70068,-73.90742,17,821,11.79,87.5,48.3
571,3759.07,Kingston Ave & Montgomery St,40.66481,-73.94269,19,815,8.62,91.2,42.9
572,5983.04,43 St & 50 Ave,40.73787237950538,-73.92264068126678,19,814,12.83,84.9,42.8
572,4689.08,Stuyvesant Ave & Hart St,40.69465,-73.9343,27,814,12.32,74.3,30.1
574,4507.07,Wilson Ave & Moffat St,40.68906,-73.90506,32,812,10.7,80.9,25.4
575,3696.05,Rogers Ave & Sterling St,40.6630619,-73.9538746,17,794,11.71,84.6,46.7
576,5034.03,Menahan St & Onderdonk Ave,40.70553,-73.9096,20,793,10.88,85.6,39.7
577,4237.02,Albany Ave & Fulton St,40.6800105,-73.938475,27,786,13.12,81.7,29.1
578,5082.08,Jefferson St & Cypress Ave,40.70907,-73.92157,25,785,13.39,78.9,31.4
579,4441.06,Broadway & Hancock St,40.68661064950837,-73.91683218964889,35,784,12.58,77.9,22.4
580,4756.04,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,31,783,17.64,68.2,25.3
580,3847.04,Carroll St & Franklin Ave,40.6679411,-73.9588,19,783,11.3,86.6,41.2
582,3811.05,16 St & 4 Ave,40.666197,-73.992466,30,780,10.8,90.6,26.0
583,4285.09,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308235,25,777,11.96,78.6,31.1
583,4422.05,Columbia St & Kane St,40.68763155,-74.0016256,20,777,11.34,84.3,38.9
585,3940.04,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819,21,773,14.58,86.0,36.8
586,3975.02,Albany Ave & Park Pl,40.67297,-73.93896,20,771,9.62,88.3,38.6
587,3648.08,Kingston Ave & E New York Ave,40.66219,-73.94293,21,770,11.46,87.5,36.7
588,5106.04,Greene Ave & Grandview Ave,40.709697,-73.907856,17,769,10.11,86.9,45.2
589,3739.06,4 Ave & 17 St,40.665507,-73.993037,23,762,11.77,88.6,33.1
589,2898.01,Cortelyou Rd & Stratford Rd,40.63966,-73.96807,21,762,17.81,86.6,36.3
591,3736.03,Bedford Ave & Montgomery St,40.665816,-73.956934,27,756,11.23,84.4,28.0
592,4568.01,Van Buren St & Broadway,40.692,-73.92617,24,753,13.33,79.5,31.4
593,4947.04,Central Ave & Flushing Ave,40.702831,-73.9333,21,752,10.73,83.2,35.8
594,3768.02,Crown St & Rogers Ave,40.66639,-73.95346,21,750,11.79,87.3,35.7
595,4672.01,Menahan St & Central Ave,40.69543,-73.9196,25,748,11.3,80.2,29.9
595,5362.08,Withers St & Kingsland Ave,40.71773,-73.94051,18,748,10.24,84.9,41.6
597,4172.04,Herkimer St & New York Ave,40.67955,-73.94709,25,747,12.47,82.2,29.9
598,4491.09,Monroe St & Patchen Ave,40.68814,-73.92693,20,743,12.18,77.9,37.2
599,4591.04,Central Ave & Weirfield St,40.69055,-73.91181,21,742,11.35,77.1,35.3
600,5115.05,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727,27,741,10.21,82.3,27.4
601,3125.09,Ocean Pkwy & Church Ave,40.644718957635746,-73.97451460361481,25,736,15.82,89.9,29.4
601,3520.01,Flatbush Ave & Fenimore St,40.65798,-73.96051,24,736,13.42,80.2,30.7
603,4695.04,Irving Ave & Halsey St,40.69467,-73.90663,19,729,11.2,75.4,38.4
604,3280.04,Fort Hamilton Pkwy & E 2 St,40.648005,-73.979342,19,721,12.29,88.3,37.9
604,4965.01,Lorimer St & Broadway,40.70411791,-73.94818595,29,721,11.53,79.8,24.9
606,5002.09,Harman St & Seneca Ave,40.70577,-73.91292,19,716,10.52,77.1,37.7
607,4576.11,Lafayette Ave & Stuyvesant Ave,40.6919925157634,-73.9325501024723,24,713,13.25,77.3,29.7
608,4243.01,Commerce St & Van Brunt St,40.6812117,-74.00860912,19,711,12.94,88.3,37.4
609,5084.03,Division Ave & Marcy Ave,40.70708701,-73.95796783,33,708,14.04,84.7,21.5
610,4550.05,Central Ave & Covert St,40.68929,-73.90951,30,702,11.18,85.6,23.4
611,5140.06,Bushwick Ave & Stagg St,40.709897,-73.94008,21,697,12.07,81.5,33.2
612,4721.01,Cedar St & Evergreen Ave,40.69671,-73.92807,25,690,12.52,82.3,27.6
613,3665.06,Sterling St & Bedford Ave,40.6627059,-73.9569115,19,687,12.17,85.3,36.2
614,3552.09,Bedford Ave & Fenimore St,40.65815,-73.95674,20,686,13.08,81.8,34.3
614,4181.10,Brevoort Pl & Bedford Ave,40.68012,-73.95362,24,686,12.21,83.5,28.6
616,4202.04,Richards St & Delavan St,40.6794327,-74.00785041,19,685,13.18,92.3,36.1
616,3376.04,Parkside Ave & Parade Pl,40.6532,-73.96639,22,685,11.53,81.2,31.1
618,4663.06,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,29,684,13.66,68.4,23.6
619,4334.02,Halsey St & Ralph Ave,40.68494,-73.92299,20,676,13.09,78.6,33.8
620,3710.07,Lefferts Ave & Schenectady Ave,40.66343,-73.93472,27,672,10.18,91.7,24.9
621,4366.01,Halsey St & Broadway,40.68565,-73.91564,20,663,10.55,81.1,33.2
622,4735.16,Hancock St & Wyckoff Ave,40.6972,-73.90674,19,662,12.83,76.1,34.8
623,4301.04,Macon St & Patchen Ave,40.68374,-73.9261,19,661,10.82,86.8,34.8
624,4095.10,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608,24,657,13.97,84.6,27.4
625,4298.05,Degraw St & Smith St,40.6829151,-73.99318208,27,656,9.88,89.2,24.3
625,3169.07,53 St & 4 Ave,40.644862,-74.014531,25,656,10.29,87.3,26.2
627,4220.02,Ralph Ave & Fulton St,40.67922,-73.92192,25,652,9.78,81.4,26.1
628,3306.03,5 Ave & 41 St,40.649983,-74.005144,30,651,12.62,83.7,21.7
629,4954.07,Madison St & Woodward Ave,40.70408,-73.90408,20,647,12.57,81.5,32.4
630,5225.02,Flushing Ave & Woodward Ave,40.71246,-73.91873,21,644,10.88,79.8,30.7
631,4871.02,71 Ave & Myrtle Ave,40.70067,-73.89907,27,642,10.54,74.6,23.8
632,4775.01,Irving Ave & Palmetto St,40.698,-73.9127,20,637,11.28,80.5,31.9
633,4458.06,Stuyvesant Ave & Gates Ave,40.68834,-73.93306,23,633,11.71,77.4,27.5
634,3202.06,48 St & 5 Ave,40.646351,-74.009271,27,632,10.1,88.3,23.4
635,3117.05,46 St & 7 Ave,40.644743,-74.003754,21,626,11.42,87.2,29.8
636,3492.04,34 St & 4 Ave,40.655278,-74.003101,23,623,11.11,86.8,27.1
637,3555.04,24 St & 5 Ave,40.659555,-73.995068,19,620,10.56,85.8,32.6
637,5860.02,Green St & McGuinness Blvd,40.73396,-73.95204,20,620,10.46,80.0,31.0
639,3408.05,Ocean Ave & Crooke Ave,40.65326,-73.96172,27,618,13.22,76.1,22.9
640,5057.07,67 Ave & Fresh Pond Rd,40.70575,-73.89676,30,617,10.82,80.6,20.6
640,4963.13,Menahan St & Seneca Ave,40.70461,-73.91054,16,617,10.85,82.0,38.6
642,5176.04,Bleecker St & Forest Ave,40.7107,-73.90525,19,611,8.84,85.6,32.2
643,5146.03,Stanhope St & Fairview Ave,40.70998,-73.91116,17,610,10.01,85.4,35.9
643,4330.09,Hoyt St & Warren St,40.6843549,-73.98901629,35,610,10.6,85.6,17.4
645,3312.07,Prospect Ave & Greenwood Ave,40.651745,-73.975988,20,609,8.38,86.7,30.5
646,3617.02,Maple St & New York Ave,40.66104,-73.94795,23,606,12.09,89.9,26.3
647,6025.08,39 St & 50 Ave,40.73824937345944,-73.92737478017807,19,602,11.51,86.7,31.7
648,4771.07,N Portland Ave & Flushing Ave,40.697926,-73.97663,33,601,11.65,83.9,18.2
649,3966.01,St Johns Pl & Utica Ave,40.6705,-73.9308,21,600,9.95,84.2,28.6
650,4375.02,Jefferson Ave & Patchen Ave,40.68609,-73.92628,19,597,12.32,79.7,31.4
651,6016.06,48 St & 50 Ave,40.73737,-73.91803,21,595,14.58,69.4,28.3
652,2984.04,Cortelyou Rd & Argyle Rd,40.64034,-73.96603,25,594,16.83,83.7,23.8
653,3515.01,7 Ave & 22 St,40.658029,-73.989605,25,589,9.21,90.5,23.6
654,4214.04,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,19,587,10.01,85.5,30.9
654,3180.02,Beverley Rd & Flatbush Ave,40.64499,-73.95818,30,587,13.59,88.1,19.6
656,4890.11,Menahan St & Wyckoff Ave,40.70113,-73.91422,20,586,15.07,77.3,29.3
656,3263.01,E 18 St & Church Ave,40.64958,-73.96316,31,586,11.78,82.1,18.9
658,4623.02,Knickerbocker Ave & Halsey St,40.693,-73.90824,19,585,11.52,77.8,30.8
659,4735.03,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,24,581,11.8,81.1,24.2
660,5572.07,Van Dam St & Meeker Ave,40.72532,-73.9368,31,578,12.13,83.9,18.6
661,4416.10,Madison St & Malcolm X Blvd,40.68713,-73.93008,25,576,12.52,75.5,23.0
662,5785.10,Kent St & McGuinness Blvd,40.73124,-73.95161,20,573,14.88,89.4,28.7
663,3751.05,Crown St & Troy Ave,40.66559,-73.93712,20,571,13.73,85.1,28.6
663,4237.01,Lewis Ave & Decatur St,40.6814598,-73.934903,19,571,12.64,77.6,30.1
665,3166.03,Albemarle Rd & McDonald Ave,40.645074,-73.979681,20,566,10.66,84.1,28.3
666,3070.04,E 16 St & Cortelyou Rd,40.64173,-73.96364,26,562,13.76,82.0,21.6
667,4880.11,Madison St & Seneca Ave,40.70183,-73.90625,22,561,11.67,84.0,25.5
667,3022.01,Cortelyou Rd & E 19 St,40.64269,-73.96099,23,561,16.73,80.9,24.4
667,5887.03,Queens Blvd & 56 Ave,40.73481,-73.87431,38,561,14.52,77.9,14.8
670,4534.06,Lexington Ave & Patchen Ave,40.6904,-73.9277,18,560,13.14,74.6,31.1
671,3303.03,Caton Ave & Argyle Rd,40.649681,-73.967829,21,558,15.56,81.2,26.6
672,3463.01,Clarkson Ave & E 37 St,40.65577,-73.9432,22,557,24.67,81.9,25.3
673,4122.03,Pacific St & Troy Ave,40.67686,-73.93607,20,553,14.39,83.4,27.7
674,4719.04,St Felix Ave & 61 St,40.69715,-73.8936,19,551,10.38,77.9,29.0
675,3426.02,Prospect Ave & Vanderbilt St,40.653368,-73.976291,22,549,10.07,90.5,25.0
676,5027.02,Bushwick Ave & McKibbin St,40.705517,-73.93936,21,546,11.62,84.1,26.0
677,4301.07,MacDonough St & Malcolm X Blvd,40.68273,-73.92926,20,545,11.88,78.5,27.3
677,4228.06,Chauncey St & Malcolm X Blvd,40.68044,-73.92842,24,545,10.37,78.0,22.7
679,3272.01,E 8 St & Caton Ave,40.648055,-73.972432,30,540,12.69,86.3,18.0
680,3353.04,Greenwood Ave & E 4 St,40.650739,-73.977739,21,536,10.84,93.8,25.5
680,3596.04,4 Ave & 26 St,40.660079,-73.998633,24,536,10.48,87.5,22.3
682,4912.10,Catalpa Ave & Woodward Ave,40.70229,-73.90145,19,533,16.28,79.9,28.1
683,3585.06,Nostrand Ave & Rutland Rd,40.6595,-73.95041,20,532,12.78,84.8,26.6
683,3431.02,New York Ave & Lenox Rd,40.65458,-73.94716,24,532,20.91,85.2,22.2
683,4826.04,Wallabout St & Kent Ave,40.6991049,-73.960633406,23,532,15.11,80.3,23.1
683,3199.01,Caton Ave & E 7 St,40.647718,-73.973663,20,532,11.07,87.8,26.6
687,4818.02,Nostrand Ave & Flushing Ave,40.69928,-73.953259,25,531,15.27,77.8,21.2
688,4080.01,Schenectady Ave & Pacific St,40.67686,-73.93327,21,527,13.49,88.6,25.1
689,3090.06,Church Ave & McDonald Ave,40.642809,-73.979239,29,526,13.38,81.6,18.1
690,3688.06,Brooklyn Ave & Lefferts Ave,40.662564,-73.945565,20,520,9.05,81.2,26.0
691,3719.02,Lefferts Ave & Albany Ave,40.66288,-73.94019,24,516,9.85,89.5,21.5
692,5043.06,Suydam St & St Nicholas Ave,40.70636,-73.91945,17,513,10.14,84.2,30.2
693,3547.04,19 St & 8 Ave,40.658489,-73.985543,23,512,9.74,90.4,22.3
694,3472.03,Clarkson Ave & Nostrand Ave,40.6555,-73.94975,25,509,12.38,84.7,20.4
695,3728.05,New York Ave & Montgomery St,40.66509,-73.94824,20,507,12.18,94.3,25.4
695,4007.01,Schenectady Ave & Prospect Pl,40.67351,-73.93363,19,507,12.64,83.4,26.7
697,4137.14,Coffey St & Ferris St,40.67818387977647,-74.0170168876648,24,506,16.18,85.6,21.1
698,4743.04,Linden St & Knickerbocker Ave,40.69714,-73.91566,18,501,11.01,85.6,27.8
698,3294.03,E 21 St & Church Ave,40.65007,-73.96001,25,501,10.46,84.6,20.0
700,4862.04,Myrtle Ave & 65 St,40.70117,-73.8904,19,500,10.85,73.0,26.3
700,3335.09,Caton Ave & St. Pauls Pl,40.65153,-73.96277,21,500,12.26,80.6,23.8
702,3275.03,45 St & 4 Ave,40.649145,-74.009486,24,499,9.92,89.2,20.8
703,5433.04,Frost St & Debevoise Ave,40.71882,-73.93948,22,491,9.95,85.5,22.3
704,4399.03,Eldert St & Bushwick Ave,40.68652,-73.91321,22,490,14.02,75.3,22.3
705,3822.08,Schenectady Ave & President St,40.66732,-73.93398,22,488,9.27,86.9,22.2
705,3934.07,Troy Ave & Park Pl,40.67251,-73.93642,21,488,12.19,83.8,23.2
707,5354.01,Morgan Ave & Maspeth Ave,40.716657,-73.93637,25,483,11.7,77.2,19.3
708,3347.03,41 St & 4 Ave,40.651354,-74.007168,23,479,13.45,87.7,20.8
709,4982.02,Taylor St & Bedford Ave,40.705774,-73.963252,23,478,11.87,89.1,20.8
710,4994.10,Onderdonk Ave & Gates Ave,40.70413,-73.90737,19,472,10.38,82.2,24.8
711,4474.01,Halsey St & Evergreen Ave,40.68858,-73.91227,22,471,11.34,79.2,21.4
711,5090.06,Harrison Pl & Porter Ave,40.70686,-73.92851,20,471,14.71,79.4,23.6
713,3157.08,Turner Pl & Coney Island Ave,40.64521,-73.97073,20,470,14.02,85.7,23.5
714,3625.04,Bedford Ave & Maple St,40.66035,-73.95679,23,461,13.96,89.6,20.0
715,3056.05,12 Ave & 36 St,40.643546,-73.986418,21,457,15.72,83.6,21.8
716,5257.01,53 St & Flushing Ave,40.71435,-73.91405,19,455,14.57,82.2,23.9
717,5930.02,Queens Blvd & Broadway,40.73672,-73.87728,25,449,13.06,80.8,18.0
718,3512.03,Winthrop St & Rogers Ave,40.65686,-73.95331,20,448,11.21,80.6,22.4
