stop_id,stop_name,lat,lon
300206,AVENUE U/BEDFORD AV,40.599886,-73.946201
300261,AVENUE U/BEDFORD AV,40.599919,-73.947094
300200,AVENUE U/CONEY ISLAND AV,40.5983,-73.960394
300267,AVENUE U/CONEY ISLAND AV,40.598317,-73.961653
300201,AVENUE U/E 13 ST,40.598604,-73.957872
300266,AVENUE U/E 13 ST,40.598651,-73.958664
308545,AVENUE U/E 16 ST,40.598844,-73.955258
300265,AVENUE U/E 16 ST,40.598941,-73.955956
300203,AVENUE U/E 18 ST,40.599121,-73.953147
300264,AVENUE U/E 18 ST,40.599168,-73.953925
300205,AVENUE U/E 23 ST,40.599673,-73.948116
300262,AVENUE U/E 23 ST,40.599714,-73.948955
300197,AVENUE U/E 4 ST,40.597556,-73.967379
300270,AVENUE U/E 5 ST,40.597712,-73.967156
300199,AVENUE U/E 8 ST,40.598081,-73.962629
300268,AVENUE U/E 8 ST,40.59812,-73.963443
300263,AVENUE U/OCEAN AV,40.599392,-73.951901
307836,AVENUE U/OCEAN AV,40.599393,-73.95062
300198,AVENUE U/OCEAN PKWY,40.597723,-73.965874
307097,AVENUE U/OCEAN PKWY,40.597904,-73.965078
307771,AVENUE X / BATCHELDER ST,40.594203,-73.938037
350199,AVENUE X / BEDFORD AV,40.593359,-73.945612
350067,AVENUE X / BEDFORD AV,40.593213,-73.945561
350247,AVENUE X / BROWN ST,40.594008,-73.93851
350069,AVENUE X / E 28 ST,40.593524,-73.942777
350200,AVENUE X / E 28 ST,40.59367,-73.942828
350071,AVENUE X / OCEAN AV,40.592748,-73.94979
300114,AVENUE X/E 1 ST,40.590625,-73.968888
300022,AVENUE X/E 2 ST,40.590771,-73.968783
300115,AVENUE X/E 3 ST,40.590783,-73.967099
300116,AVENUE X/OCEAN PKWY,40.590966,-73.965535
306370,AVENUE X/OCEAN PKWY,40.591099,-73.965802
302837,AVENUE Z/BEDFORD AV,40.589049,-73.945082
302820,AVENUE Z/BEDFORD AV,40.589016,-73.944161
302812,AVENUE Z/CONEY ISLAND AV,40.587214,-73.960547
302843,AVENUE Z/CONEY ISLAND AV,40.587395,-73.960144
302813,AVENUE Z/E 12 ST,40.58746,-73.958319
302842,AVENUE Z/E 12 ST,40.587562,-73.958628
302814,AVENUE Z/E 13 ST,40.587731,-73.955805
302841,AVENUE Z/E 13 ST,40.587789,-73.956597
308612,AVENUE Z/E 15 ST,40.587986,-73.954732
308282,AVENUE Z/E 15 ST,40.587988,-73.953686
300362,AVENUE Z/E 18 ST,40.5883,-73.95188
300338,AVENUE Z/E 19 ST,40.58836,-73.950134
302838,AVENUE Z/E 22 ST,40.588759,-73.947743
302819,AVENUE Z/E 22 ST,40.588696,-73.947059
302835,AVENUE Z/E 28 ST,40.589369,-73.942176
306567,AVENUE Z/E 28 ST,40.589322,-73.941402
302811,AVENUE Z/E 7 ST,40.587039,-73.96216
302844,AVENUE Z/HUBBARD ST,40.587055,-73.96328
300361,AVENUE Z/OCEAN AV,40.58853,-73.949817
302818,AVENUE Z/OCEAN AV,40.588494,-73.948888
302845,AVENUE Z/OCEAN PKWY,40.58679,-73.96566
302810,AVENUE Z/OCEAN PKWY,40.586675,-73.965476
300377,AVENUE Z/OCEAN PKWY,40.586618,-73.966815
300323,AVENUE Z/OCEAN PKWY,40.586549,-73.966596
300378,AVENUE Z/WEST ST,40.586331,-73.969315
300322,AVENUE Z/WEST ST,40.586228,-73.969541
350075,BATCHELDER ST / VOORHIES AV,40.587834,-73.936689
350074,BATCHELDER ST/AVENUE Z,40.589713,-73.93684
350248,BATCHELDER ST/AVENUE Z,40.589704,-73.937058
305775,BRIGHTON BEACH AV/BRIGHTON 1 PL,40.576651,-73.965449
300122,BRIGHTON BEACH AV/BRIGHTON 1 PL,40.576643,-73.966356
300126,BRIGHTON BEACH AV/BRIGHTON 12 ST,40.578158,-73.957712
300011,BRIGHTON BEACH AV/BRIGHTON 12 ST,40.578369,-73.958173
300010,BRIGHTON BEACH AV/BRIGHTON 14 ST,40.577957,-73.956381
300127,BRIGHTON BEACH AV/BRIGHTON 14 ST,40.577484,-73.955349
300014,BRIGHTON BEACH AV/BRIGHTON 3 ST,40.577035,-73.964603
300123,BRIGHTON BEACH AV/BRIGHTON 3 ST,40.57701,-73.963782
300013,BRIGHTON BEACH AV/BRIGHTON 5 ST,40.577402,-73.962835
300124,BRIGHTON BEACH AV/BRIGHTON 6 ST,40.577504,-73.961553
308045,BRIGHTON BEACH AV/CONEY ISLAND AV,40.577935,-73.959729
300012,BRIGHTON BEACH AV/CONEY ISLAND AV,40.577968,-73.960253
300009,BRIGHTON BEACH AV/CORBIN PL,40.577381,-73.954407
300016,BRIGHTON BEACH AV/OCEAN PKWY,40.576421,-73.967439
307942,BRIGHTON BEACH AV/OCEAN PKWY,40.576218,-73.967609
305702,CONEY ISLAND AV/AVENUE U,40.598193,-73.961045
305763,CONEY ISLAND AV/AVENUE U,40.598405,-73.961337
305701,CONEY ISLAND AV/AVENUE V,40.596442,-73.960916
305764,CONEY ISLAND AV/AVENUE V,40.595808,-73.961136
305765,CONEY ISLAND AV/AVENUE W,40.593431,-73.960961
305699,CONEY ISLAND AV/AVENUE X,40.591965,-73.960573
305766,CONEY ISLAND AV/AVENUE X,40.591271,-73.960793
305698,CONEY ISLAND AV/AVENUE Y,40.589769,-73.960405
305767,CONEY ISLAND AV/AVENUE Y,40.589116,-73.960625
308123,CONEY ISLAND AV/AVENUE Z,40.587656,-73.960241
305768,CONEY ISLAND AV/AVENUE Z,40.586986,-73.960457
308542,CONEY ISLAND AV/BRIGHTON BEACH AV,40.578098,-73.959581
305700,CONEY ISLAND AV/GRAVESEND NECK RD,40.594702,-73.960781
305770,CONEY ISLAND AV/NEPTUNE AV,40.582048,-73.960086
305695,CONEY ISLAND AV/NEPTUNE AV,40.581856,-73.959802
305694,CONEY ISLAND AV/OCEAN VIEW AV,40.580181,-73.959734
305771,CONEY ISLAND AV/OCEAN VIEW AV,40.579786,-73.959915
300128,CORBIN PL/BRIGHTON BEACH AV,40.577334,-73.953996
300335,E 14 ST/SHEEPSHEAD BAY RD,40.587519,-73.955125
300363,E 16 ST/SHEEPSHEAD BAY RD,40.587307,-73.953339
350192,EMMONS AV / BEDFORD AV,40.583524,-73.943245
350205,EMMONS AV / BRAGG ST,40.584073,-73.932364
350105,EMMONS AV / COYLE ST,40.583948,-73.934113
350204,EMMONS AV / E 19 ST,40.583692,-73.949834
350106,EMMONS AV / NOSTRAND AV,40.583736,-73.939081
350107,EMMONS AV / OCEAN AV,40.583555,-73.948123
307854,EMMONS AV/BRIGHAM ST,40.584324,-73.932383
306702,EMMONS AV/BROWN ST,40.584088,-73.936702
300358,EMMONS AV/DOOLEY ST,40.583818,-73.945198
300368,EMMONS AV/E 14 ST,40.583077,-73.95458
308979,EMMONS AV/E 16 ST,40.583289,-73.952374
300357,EMMONS AV/E 26 ST,40.583795,-73.942948
300356,EMMONS AV/E 28 ST,40.583934,-73.941083
306701,EMMONS AV/FORD ST,40.584153,-73.934837
308700,EMMONS AV/HARING ST,40.583994,-73.938351
901009,EMMONS AV/NOSTRAND AV,40.584028,-73.938408
307020,EMMONS AV/NOSTRAND AV,40.584026,-73.93844
350203,EMMONS AV/SHORE BLVD,40.583032,-73.95373
306733,GERRITSEN AV/AVENUE X,40.59677,-73.929365
302588,GERRITSEN AV/BIJOU AV,40.596034,-73.92884
302589,GERRITSEN AV/CHANNEL AV,40.594765,-73.92743
302606,GERRITSEN AV/CHANNEL AV,40.595042,-73.927437
302601,GERRITSEN AV/CYRUS AV,40.590282,-73.922135
302594,GERRITSEN AV/CYRUS AV,40.590321,-73.922481
302604,GERRITSEN AV/EVERETT AV,40.593122,-73.9253
302591,GERRITSEN AV/EVERETT AV,40.593164,-73.925642
302603,GERRITSEN AV/GOTHAM AV,40.591837,-73.923872
302592,GERRITSEN AV/GOTHAM AV,40.591897,-73.924218
302609,GERRITSEN AV/WHITNEY AV,40.598454,-73.931232
302586,GERRITSEN AV/WHITNEY AV,40.598506,-73.931596
308652,GRAVESEND NECK RD/E 29 ST,40.599885,-73.942643
901263,KNAPP ST/HARKNESS AV,40.586626,-73.931703
300350,KNAPP ST/HARKNESS AV,40.58644,-73.93159
300351,KNAPP ST/SHORE PKWY,40.585035,-73.931329
901011,KNAPP ST/SHORE PKWY,40.585064,-73.93134
308699,KNAPP ST/SHORE PKWY,40.585012,-73.931329
801143,MACKENZIE LOOP (Last stop),40.578107,-73.940647
901473,MACKENZIE LOOP (no G-A-R: use 300000),40.578205,-73.939748
308129,NEPTUNE AV/BRIGHTON 10 ST,40.582407,-73.957472
300373,NEPTUNE AV/BRIGHTON 4 ST,40.580928,-73.964947
300328,NEPTUNE AV/BRIGHTON 6 ST,40.581349,-73.962444
300372,NEPTUNE AV/BRIGHTON 6 ST,40.581281,-73.963246
300329,NEPTUNE AV/CONEY ISLAND AV,40.581974,-73.959499
300370,NEPTUNE AV/CONEY ISLAND AV,40.581873,-73.960418
300369,NEPTUNE AV/E 12 ST,40.582484,-73.957604
300374,NEPTUNE AV/OCEAN PKWY,40.580502,-73.96715
302807,NEPTUNE AV/OCEAN PKWY,40.580154,-73.968083
300326,NEPTUNE AV/OCEAN PKWY,40.580395,-73.966949
306280,NEPTUNE AV/OCEAN PKWY,40.580344,-73.968131
308128,NEPTUNE AV/SHORE BLVD,40.583018,-73.954431
307318,NOSTRAND AV/AVENUE V,40.599455,-73.94165
308361,NOSTRAND AV/AVENUE V,40.597747,-73.941419
302827,NOSTRAND AV/AVENUE V,40.598171,-73.941333
302826,NOSTRAND AV/AVENUE W,40.595788,-73.940882
302831,NOSTRAND AV/AVENUE W,40.596019,-73.941155
308715,NOSTRAND AV/AVENUE X,40.594789,-73.940677
302825,NOSTRAND AV/AVENUE X,40.594243,-73.940584
302832,NOSTRAND AV/AVENUE X,40.593865,-73.940669
302833,NOSTRAND AV/AVENUE Y,40.591347,-73.940284
308122,NOSTRAND AV/AVENUE Y,40.592022,-73.940115
302823,NOSTRAND AV/AVENUE Z,40.589929,-73.939713
302834,NOSTRAND AV/AVENUE Z,40.589656,-73.939965
302829,NOSTRAND AV/GRAVESEND NECK RD,40.599972,-73.941874
300347,NOSTRAND AV/SHORE PKWY,40.585898,-73.939036
303434,NOSTRAND AV/VOORHIES AV,40.587608,-73.939283
303502,NOSTRAND AV/VOORHIES AV,40.586988,-73.93946
307894,OCEAN AV/AVENUE U,40.598764,-73.951363
303916,OCEAN AV/AVENUE U,40.599713,-73.951339
304011,OCEAN AV/AVENUE V,40.596946,-73.951078
303915,OCEAN AV/AVENUE V,40.597599,-73.950938
304012,OCEAN AV/AVENUE W,40.59458,-73.950637
303914,OCEAN AV/AVENUE W,40.595181,-73.950478
304013,OCEAN AV/AVENUE X,40.592865,-73.950267
303913,OCEAN AV/AVENUE X,40.593073,-73.95008
304014,OCEAN AV/AVENUE Y,40.590306,-73.94983
303912,OCEAN AV/AVENUE Y,40.590973,-73.949679
304015,OCEAN AV/AVENUE Z,40.588604,-73.949508
303911,OCEAN AV/AVENUE Z,40.588853,-73.949277
307033,OCEAN AV/SHORE PKWY,40.584217,-73.94842
300339,OCEAN AV/VOORHIES AV,40.586611,-73.948857
306986,OCEAN AV/VOORHIES AV,40.585947,-73.94898
300018,OCEAN PKWY/NEPTUNE AV,40.580219,-73.967568
300119,OCEAN PKWY/NEPTUNE AV,40.58051,-73.967694
300120,OCEAN PKWY/OCEAN VIEW AV,40.578153,-73.968242
300017,OCEAN PKWY/OCEAN VIEW AV,40.57874,-73.967853
300020,OCEAN PKWY/SHORE PKWY,40.585483,-73.966323
300117,OCEAN PKWY/SHORE PKWY,40.584715,-73.966889
300019,OCEAN PKWY/WEST AV,40.581414,-73.967253
300118,OCEAN PKWY/WEST AV,40.581609,-73.967352
300130,ORIENTAL BLVD/BEAUMONT ST,40.576998,-73.950519
300007,ORIENTAL BLVD/BEAUMONT ST,40.577148,-73.951388
300006,ORIENTAL BLVD/DOVER ST,40.577353,-73.949552
300131,ORIENTAL BLVD/DOVER ST,40.577176,-73.948788
300004,ORIENTAL BLVD/FALMOUTH ST,40.577718,-73.9462
300003,ORIENTAL BLVD/HASTINGS ST,40.577909,-73.944643
308351,ORIENTAL BLVD/HASTINGS ST,40.577746,-73.943997
300002,ORIENTAL BLVD/JAFFRAY ST,40.578066,-73.943029
300135,ORIENTAL BLVD/KENSINGTON ST,40.578066,-73.941234
308159,ORIENTAL BLVD/MACKENZIE ST,40.578036,-73.939948
300000,ORIENTAL BLVD/MACKENZIE ST,40.57835,-73.940029
300136,ORIENTAL BLVD/MACKENZIE ST,40.578031,-73.939993
300132,ORIENTAL BLVD/OCEAN AV,40.577327,-73.947381
300008,ORIENTAL BLVD/WEST END AV,40.577003,-73.952724
300129,ORIENTAL BLVD/WEST END AV,40.576804,-73.953057
300366,SHEEPSHEAD BAY RD/EMMONS AV,40.583619,-73.950517
300332,SHEEPSHEAD BAY RD/EMMONS AV,40.584161,-73.950714
304019,SHEEPSHEAD BAY RD/SHORE PKWY,40.5844,-73.950979
300364,SHEEPSHEAD BAY RD/VOORHIES AV,40.585419,-73.951591
303903,SHORE BLVD/EMMONS AV,40.582935,-73.953936
304022,SHORE BLVD/NEPTUNE AV,40.582669,-73.954239
350168,SHORE PKWY/BATCHELDER ST,40.586626,-73.936179
307041,SHORE PKWY/BEDFORD AV,40.584712,-73.943311
307806,SHORE PKWY/BRAGG ST,40.586567,-73.933336
308480,SHORE PKWY/BRIGHAM ST,40.585495,-73.931629
307045,SHORE PKWY/BRIGHAM ST,40.585581,-73.931926
306899,SHORE PKWY/BROWN ST,40.585697,-73.936898
307669,SHORE PKWY/COYLE ST,40.585988,-73.933881
307042,SHORE PKWY/E 28 ST,40.584996,-73.941046
306898,SHORE PKWY/NOSTRAND AV,40.585419,-73.938723
307040,SHORE PKWY/OCEAN AV,40.584308,-73.948082
308281,SHORE PKWY/SHEEPSHEAD BAY RD,40.58502,-73.95173
350198,VOORHIES AV / BRAGG ST,40.587871,-73.933867
300334,VOORHIES AV/E 14 ST,40.585677,-73.95473
308112,VOORHIES AV/KNAPP ST,40.588097,-73.931941
305688,WEST BRIGHTON AV/OCEAN PKWY,40.576254,-73.968966
303901,WEST END AV/HAMPTON AV,40.579575,-73.953305
304023,WEST END AV/OCEAN VIEW AV,40.578946,-73.953378
304024,WEST END AV/ORIENTAL BLVD,40.577017,-73.953015
303902,WEST END AV/SHORE BLVD,40.58162,-73.953693
